Series_Title,Year,title_norm,kg_id,imdb_id,kg_release_date,kg_vote_avg,kg_vote_count,_matched_key
The Godfather,1972,the godfather,238.0,tt0068646,1972-03-14,8.5,6024.0,title_norm
The Dark Knight,2008,the dark knight,155.0,tt0468569,2008-07-16,8.3,12269.0,title_norm
The Godfather: Part II,1974,the godfather part ii,240.0,tt0071562,1974-12-20,8.3,3418.0,title_norm
12 Angry Men,1957,12 angry men,389.0,tt0050083,1957-03-25,8.2,2130.0,title_norm
The Lord of the Rings: The Return of the King,2003,the lord of the rings the return of the king,122.0,tt0167260,2003-12-01,8.1,8226.0,title_norm
Pulp Fiction,1994,pulp fiction,680.0,tt0110912,1994-09-10,8.3,8670.0,title_norm
Schindler's List,1993,schindlers list,424.0,tt0108052,1993-11-29,8.3,4436.0,title_norm
Inception,2010,inception,27205.0,tt1375666,2010-07-14,8.1,14075.0,title_norm
Fight Club,1999,fight club,550.0,tt0137523,1999-10-15,8.3,9678.0,title_norm
The Lord of the Rings: The Fellowship of the Ring,2001,the lord of the rings the fellowship of the ring,120.0,tt0120737,2001-12-18,8.0,8892.0,title_norm
Forrest Gump,1994,forrest gump,13.0,tt0109830,1994-07-06,8.2,8147.0,title_norm
"Il buono, il brutto, il cattivo",1966,il buono il brutto il cattivo,429,tt0060196,1966-12-23,8.1,2371.0,original_title_norm
The Lord of the Rings: The Two Towers,2002,the lord of the rings the two towers,121.0,tt0167261,2002-12-18,8.0,7641.0,title_norm
The Matrix,1999,the matrix,603.0,tt0133093,1999-03-30,7.9,9079.0,title_norm
Goodfellas,1990,goodfellas,769.0,tt0099685,1990-09-12,8.2,3211.0,title_norm
Star Wars: Episode V - The Empire Strikes Back,1980,star wars episode v  the empire strikes back,,,,,,
One Flew Over the Cuckoo's Nest,1975,one flew over the cuckoos nest,510.0,tt0073486,1975-11-18,8.3,3001.0,title_norm
Hamilton,2020,hamilton,,,,,,
Gisaengchung,2019,gisaengchung,,,,,,
Soorarai Pottru,2020,soorarai pottru,,,,,,
Interstellar,2014,interstellar,157336.0,tt0816692,2014-11-05,8.1,11187.0,title_norm
Cidade de Deus,2002,cidade de deus,598,tt0317248,2002-02-05,8.2,1852.0,original_title_norm
Sen to Chihiro no kamikakushi,2001,sen to chihiro no kamikakushi,,,,,,
Saving Private Ryan,1998,saving private ryan,857.0,tt0120815,1998-07-24,7.9,5148.0,title_norm
The Green Mile,1999,the green mile,497.0,tt0120689,1999-12-10,8.2,4166.0,title_norm
La vita è bella,1997,la vita è bella,637,tt0118799,1997-12-20,8.3,3643.0,original_title_norm
Se7en,1995,se7en,807.0,tt0114369,1995-09-22,8.1,5915.0,title_norm
The Silence of the Lambs,1991,the silence of the lambs,274.0,tt0102926,1991-02-01,8.1,4549.0,title_norm
Star Wars,1977,star wars,11.0,tt0076759,1977-05-25,8.1,6778.0,title_norm
Seppuku,1962,seppuku,,,,,,
Shichinin no samurai,1954,shichinin no samurai,,,,,,
It's a Wonderful Life,1946,its a wonderful life,1585.0,tt0038650,1946-12-20,8.0,1103.0,title_norm
Joker,2019,joker,,,,,,
Whiplash,2014,whiplash,244786.0,tt2582802,2014-10-10,8.3,4376.0,title_norm
The Intouchables,2011,the intouchables,77338.0,tt1675434,2011-11-02,8.2,5410.0,title_norm
The Prestige,2006,the prestige,1124.0,tt0482571,2006-10-19,8.0,4510.0,title_norm
The Departed,2006,the departed,1422.0,tt0407887,2006-10-05,7.9,4455.0,title_norm
The Pianist,2002,the pianist,423.0,tt0253474,2002-09-24,8.1,1927.0,title_norm
Gladiator,2000,gladiator,98.0,tt0172495,2000-05-01,7.9,5566.0,title_norm
American History X,1998,american history x,73.0,tt0120586,1998-10-30,8.2,3120.0,title_norm
The Usual Suspects,1995,the usual suspects,629.0,tt0114814,1995-07-19,8.1,3334.0,title_norm
Léon,1994,léon,101,tt0110413,1994-09-14,8.2,4293.0,original_title_norm
The Lion King,1994,the lion king,8587.0,tt0110357,1994-06-23,8.0,5520.0,title_norm
Terminator 2: Judgment Day,1991,terminator 2 judgment day,280.0,tt0103064,1991-07-01,7.7,4274.0,title_norm
Nuovo Cinema Paradiso,1988,nuovo cinema paradiso,11216,tt0095765,1988-11-17,8.2,834.0,original_title_norm
Hotaru no haka,1988,hotaru no haka,,,,,,
Back to the Future,1985,back to the future,105.0,tt0088763,1985-07-03,8.0,6239.0,title_norm
Once Upon a Time in the West,1968,once upon a time in the west,335.0,tt0064116,1968-12-21,8.1,1160.0,title_norm
Psycho,1960,psycho,539.0,tt0054215,1960-06-16,8.3,2405.0,title_norm
Casablanca,1942,casablanca,289.0,tt0034583,1942-11-26,7.9,1462.0,title_norm
Modern Times,1936,modern times,3082.0,tt0027977,1936-02-05,8.1,881.0,title_norm
City Lights,1931,city lights,901.0,tt0021749,1931-01-30,8.2,444.0,title_norm
Capharnaüm,2018,capharnaüm,,,,,,
Ayla: The Daughter of War,2017,ayla the daughter of war,,,,,,
Vikram Vedha,2017,vikram vedha,,,,,,
Kimi no na wa.,2016,kimi no na wa,,,,,,
Dangal,2016,dangal,360814.0,tt5074352,2016-12-23,8.0,140.0,title_norm
Spider-Man: Into the Spider-Verse,2018,spiderman into the spiderverse,,,,,,
Avengers: Endgame,2019,avengers endgame,,,,,,
Avengers: Infinity War,2018,avengers infinity war,,,,,,
Coco,2017,coco,,,,,,
Django Unchained,2012,django unchained,68718.0,tt1853728,2012-12-25,7.8,10297.0,title_norm
The Dark Knight Rises,2012,the dark knight rises,49026.0,tt1345836,2012-07-16,7.6,9263.0,title_norm
3 Idiots,2009,3 idiots,20453.0,tt1187043,2009-12-23,7.8,850.0,title_norm
Taare Zameen Par,2007,taare zameen par,7508.0,tt0986264,2007-12-21,7.7,194.0,title_norm
WALL·E,2008,walle,10681.0,tt0910970,2008-06-22,7.8,6439.0,title_norm
The Lives of Others,2006,the lives of others,582.0,tt0405094,2006-03-15,7.9,977.0,title_norm
Oldeuboi,2003,oldeuboi,,,,,,
Memento,2000,memento,77.0,tt0209144,2000-10-11,8.1,4168.0,title_norm
Mononoke-hime,1997,mononokehime,,,,,,
Once Upon a Time in America,1984,once upon a time in america,311.0,tt0087843,1984-02-16,8.3,1104.0,title_norm
Raiders of the Lost Ark,1981,raiders of the lost ark,85.0,tt0082971,1981-06-12,7.7,3949.0,title_norm
The Shining,1980,the shining,694.0,tt0081505,1980-05-22,8.1,3890.0,title_norm
Apocalypse Now,1979,apocalypse now,28.0,tt0078788,1979-08-15,8.0,2112.0,title_norm
Alien,1979,alien,348.0,tt0078748,1979-05-25,7.9,4564.0,title_norm
Anand,1971,anand,,,,,,
Tengoku to jigoku,1963,tengoku to jigoku,,,,,,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,dr strangelove or how i learned to stop worrying and love the bomb,935.0,tt0057012,1964-01-29,8.0,1472.0,title_norm
Witness for the Prosecution,1957,witness for the prosecution,37257.0,tt0051201,1957-12-17,8.1,278.0,title_norm
Paths of Glory,1957,paths of glory,975.0,tt0050825,1957-09-18,8.2,565.0,title_norm
Rear Window,1954,rear window,567.0,tt0047396,1954-08-01,8.2,1531.0,title_norm
Sunset Blvd.,1950,sunset blvd,,,,,,
The Great Dictator,1940,the great dictator,914.0,tt0032553,1940-10-15,8.1,756.0,title_norm
1917,2019,1917,,,,,,
Tumbbad,2018,tumbbad,,,,,,
Andhadhun,2018,andhadhun,,,,,,
Drishyam,2013,drishyam,244049.0,tt3417422,2013-12-19,8.1,23.0,title_norm
Jagten,2012,jagten,103663,tt2106476,2012-08-28,7.9,946.0,original_title_norm
Jodaeiye Nader az Simin,2011,jodaeiye nader az simin,,,,,,
Incendies,2010,incendies,46738.0,tt1255953,2010-09-04,7.9,496.0,title_norm
Miracle in cell NO.7,2019,miracle in cell no7,,,,,,
Babam ve Oglum,2005,babam ve oglum,,,,,,
Inglourious Basterds,2009,inglourious basterds,16869.0,tt0361748,2009-08-18,7.9,6598.0,title_norm
Eternal Sunshine of the Spotless Mind,2004,eternal sunshine of the spotless mind,38.0,tt0338013,2004-03-19,7.9,3758.0,title_norm
Amélie,2001,amélie,194.0,tt0211915,2001-04-25,7.8,3403.0,title_norm
Snatch,2000,snatch,107.0,tt0208092,2000-09-01,7.7,2953.0,title_norm
Requiem for a Dream,2000,requiem for a dream,641.0,tt0180093,2000-10-27,7.9,2525.0,title_norm
American Beauty,1999,american beauty,14.0,tt0169547,1999-09-15,7.9,3438.0,title_norm
Good Will Hunting,1997,good will hunting,489.0,tt0119217,1997-12-05,7.9,2880.0,title_norm
Bacheha-Ye aseman,1997,bachehaye aseman,,,,,,
Toy Story,1995,toy story,862.0,tt0114709,1995-10-30,7.7,5415.0,title_norm
Braveheart,1995,braveheart,197.0,tt0112573,1995-05-24,7.7,3404.0,title_norm
Reservoir Dogs,1992,reservoir dogs,500.0,tt0105236,1992-09-02,8.1,3821.0,title_norm
Full Metal Jacket,1987,full metal jacket,600.0,tt0093058,1987-06-26,7.9,2595.0,title_norm
Idi i smotri,1985,idi i smotri,,,,,,
Aliens,1986,aliens,679.0,tt0090605,1986-07-18,7.7,3282.0,title_norm
Amadeus,1984,amadeus,279.0,tt0086879,1984-10-26,7.8,1107.0,title_norm
Scarface,1983,scarface,111.0,tt0086250,1983-12-08,8.0,3017.0,title_norm
Star Wars: Episode VI - Return of the Jedi,1983,star wars episode vi  return of the jedi,,,,,,
Das Boot,1981,das boot,387.0,tt0082096,1981-09-16,7.9,623.0,title_norm
Taxi Driver,1976,taxi driver,103.0,tt0075314,1976-02-07,8.1,2632.0,title_norm
The Sting,1973,the sting,9277.0,tt0070735,1973-12-25,7.9,639.0,title_norm
A Clockwork Orange,1971,a clockwork orange,185.0,tt0066921,1971-12-18,8.0,3432.0,title_norm
2001: A Space Odyssey,1968,2001 a space odyssey,62.0,tt0062622,1968-04-10,7.9,3075.0,title_norm
Per qualche dollaro in più,1965,per qualche dollaro in più,938,tt0059578,1965-12-18,7.8,988.0,original_title_norm
Lawrence of Arabia,1962,lawrence of arabia,947.0,tt0056172,1962-12-10,7.8,870.0,title_norm
The Apartment,1960,the apartment,284.0,tt0053604,1960-06-15,8.1,498.0,title_norm
North by Northwest,1959,north by northwest,213.0,tt0053125,1959-07-07,7.8,1062.0,title_norm
Vertigo,1958,vertigo,426.0,tt0052357,1958-05-09,8.0,1162.0,title_norm
Singin' in the Rain,1952,singin in the rain,872.0,tt0045152,1952-04-10,7.9,747.0,title_norm
Ikiru,1952,ikiru,3782.0,tt0044741,1952-10-09,8.1,208.0,title_norm
Ladri di biciclette,1948,ladri di biciclette,5156,tt0040522,1948-11-24,8.0,404.0,original_title_norm
Double Indemnity,1944,double indemnity,996.0,tt0036775,1944-04-24,8.0,425.0,title_norm
Citizen Kane,1941,citizen kane,15.0,tt0033467,1941-04-30,8.0,1244.0,title_norm
M - Eine Stadt sucht einen Mörder,1931,m  eine stadt sucht einen mörder,,,,,,
Metropolis,1927,metropolis,19.0,tt0017136,1927-01-10,8.0,666.0,title_norm
The Kid,1921,the kid,10098.0,tt0012349,1921-01-21,8.0,404.0,title_norm
Chhichhore,2019,chhichhore,,,,,,
Uri: The Surgical Strike,2018,uri the surgical strike,,,,,,
K.G.F: Chapter 1,2018,kgf chapter 1,,,,,,
Green Book,2018,green book,,,,,,
"Three Billboards Outside Ebbing, Missouri",2017,three billboards outside ebbing missouri,,,,,,
Talvar,2015,talvar,353464.0,tt4934950,2015-09-14,7.6,33.0,title_norm
Baahubali 2: The Conclusion,2017,baahubali 2 the conclusion,350312.0,tt4849438,2017-04-27,6.7,161.0,title_norm
Klaus,2019,klaus,,,,,,
Drishyam,2015,drishyam,352173.0,tt4430212,2015-07-31,7.5,49.0,title_norm
Queen,2013,queen,,,,,,
Mandariinid,2013,mandariinid,238628,tt2991224,2013-10-16,7.4,83.0,original_title_norm
Bhaag Milkha Bhaag,2013,bhaag milkha bhaag,206324.0,tt2356180,2013-07-12,7.3,62.0,title_norm
Gangs of Wasseypur,2012,gangs of wasseypur,117691.0,tt1954470,2012-06-22,7.0,83.0,title_norm
Udaan,2010,udaan,45316.0,tt1639426,2010-06-17,6.7,39.0,title_norm
Paan Singh Tomar,2012,paan singh tomar,96398.0,tt1620933,2012-03-02,7.3,28.0,title_norm
El secreto de sus ojos,2009,el secreto de sus ojos,25376,tt1305806,2009-08-13,7.8,638.0,original_title_norm
Warrior,2011,warrior,59440.0,tt1291584,2011-09-09,7.7,1297.0,title_norm
Shutter Island,2010,shutter island,11324.0,tt1130884,2010-02-18,7.8,6559.0,title_norm
Up,2009,up,14160.0,tt1049413,2009-05-13,7.8,7048.0,title_norm
The Wolf of Wall Street,2013,the wolf of wall street,106646.0,tt0993846,2013-12-25,7.9,6768.0,title_norm
Chak De! India,2007,chak de india,14163.0,tt0871510,2007-08-10,6.8,69.0,title_norm
There Will Be Blood,2007,there will be blood,7345.0,tt0469494,2007-12-28,7.9,1581.0,title_norm
Pan's Labyrinth,2006,pans labyrinth,1417.0,tt0457430,2006-05-27,7.6,3122.0,title_norm
Toy Story 3,2010,toy story 3,10193.0,tt0435761,2010-06-16,7.6,4710.0,title_norm
V for Vendetta,2005,v for vendetta,,,,,,
Rang De Basanti,2006,rang de basanti,7913.0,tt0405508,2006-01-26,7.2,98.0,title_norm
Black,2005,black,31977.0,tt0375611,2005-02-04,7.7,40.0,title_norm
Batman Begins,2005,batman begins,272.0,tt0372784,2005-06-10,7.5,7511.0,title_norm
"Swades: We, the People",2004,swades we the people,15774.0,tt0367110,2004-12-17,7.3,78.0,title_norm
Der Untergang,2004,der untergang,613,tt0363163,2004-09-08,7.7,1059.0,original_title_norm
Hauru no ugoku shiro,2004,hauru no ugoku shiro,,,,,,
A Beautiful Mind,2001,a beautiful mind,453.0,tt0268978,2001-12-11,7.7,3087.0,title_norm
Hera Pheri,2000,hera pheri,21614.0,tt0242519,2000-03-31,6.4,39.0,title_norm
"Lock, Stock and Two Smoking Barrels",1998,lock stock and two smoking barrels,100.0,tt0120735,1998-03-05,7.5,1671.0,title_norm
L.A. Confidential,1997,la confidential,2118.0,tt0119488,1997-09-19,7.7,1340.0,title_norm
Eskiya,1996,eskiya,,,,,,
Heat,1995,heat,949.0,tt0113277,1995-12-15,7.7,1886.0,title_norm
Casino,1995,casino,524.0,tt0112641,1995-11-22,7.8,1343.0,title_norm
Andaz Apna Apna,1994,andaz apna apna,58128.0,tt0109117,1994-04-11,7.6,51.0,title_norm
Unforgiven,1992,unforgiven,33.0,tt0105695,1992-08-07,7.7,1133.0,title_norm
Indiana Jones and the Last Crusade,1989,indiana jones and the last crusade,89.0,tt0097576,1989-05-24,7.6,3221.0,title_norm
Dom za vesanje,1988,dom za vesanje,,,,,,
Tonari no Totoro,1988,tonari no totoro,,,,,,
Die Hard,1988,die hard,562.0,tt0095016,1988-07-15,7.5,4005.0,title_norm
Ran,1985,ran,11645.0,tt0089881,1985-06-01,7.9,349.0,title_norm
Raging Bull,1980,raging bull,1578.0,tt0081398,1980-11-14,7.7,968.0,title_norm
Stalker,1979,stalker,1398.0,tt0079944,1979-04-16,7.8,356.0,title_norm
Höstsonaten,1978,höstsonaten,12761,tt0077711,1978-10-08,7.8,83.0,original_title_norm
The Message,1976,the message,86997.0,tt0075143,1976-03-09,7.6,11.0,title_norm
Sholay,1975,sholay,12259.0,tt0073707,1975-08-15,6.9,58.0,title_norm
Monty Python and the Holy Grail,1975,monty python and the holy grail,762.0,tt0071853,1975-03-13,7.8,1742.0,title_norm
The Great Escape,1963,the great escape,5925.0,tt0057115,1963-06-20,7.8,731.0,title_norm
To Kill a Mockingbird,1962,to kill a mockingbird,595.0,tt0056592,1962-12-25,7.9,676.0,title_norm
Yôjinbô,1961,yôjinbô,,,,,,
Judgment at Nuremberg,1961,judgment at nuremberg,821.0,tt0055031,1961-12-01,7.6,161.0,title_norm
Some Like It Hot,1959,some like it hot,239.0,tt0053291,1959-03-18,8.0,835.0,title_norm
Smultronstället,1957,smultronstället,614,tt0050986,1957-12-26,7.9,306.0,original_title_norm
Det sjunde inseglet,1957,det sjunde inseglet,490,tt0050976,1957-02-16,7.9,569.0,original_title_norm
Du rififi chez les hommes,1955,du rififi chez les hommes,934,tt0048021,1955-04-13,7.7,90.0,original_title_norm
Dial M for Murder,1954,dial m for murder,521.0,tt0046912,1954-05-29,7.9,539.0,title_norm
Tôkyô monogatari,1953,tôkyô monogatari,,,,,,
Rashômon,1950,rashômon,,,,,,
All About Eve,1950,all about eve,705.0,tt0042192,1950-11-09,8.0,367.0,title_norm
The Treasure of the Sierra Madre,1948,the treasure of the sierra madre,3090.0,tt0040897,1948-01-24,7.9,285.0,title_norm
To Be or Not to Be,1942,to be or not to be,198.0,tt0035446,1942-03-05,7.7,119.0,title_norm
The Gold Rush,1925,the gold rush,962.0,tt0015864,1925-06-25,7.7,308.0,title_norm
Sherlock Jr.,1924,sherlock jr,992.0,tt0015324,1924-04-21,8.1,134.0,title_norm
Portrait de la jeune fille en feu,2019,portrait de la jeune fille en feu,,,,,,
Pink,2016,pink,415358.0,tt5571734,2016-09-16,8.0,39.0,title_norm
Koe no katachi,2016,koe no katachi,,,,,,
Contratiempo,2016,contratiempo,411088,tt4857264,2016-12-15,8.1,395.0,original_title_norm
Ah-ga-ssi,2016,ahgassi,,,,,,
Mommy,2014,mommy,265177.0,tt3612616,2014-05-22,8.2,734.0,title_norm
Haider,2014,haider,280795.0,tt3390572,2014-10-02,7.2,65.0,title_norm
Logan,2017,logan,263115.0,tt3315342,2017-02-28,7.6,6310.0,title_norm
Room,2015,room,264644.0,tt3170832,2015-10-16,8.1,2838.0,title_norm
Relatos salvajes,2014,relatos salvajes,265195,tt3011894,2014-08-21,7.7,878.0,original_title_norm
Soul,2020,soul,,,,,,
Kis Uykusu,2014,kis uykusu,,,,,,
PK,2014,pk,297222.0,tt2338151,2014-12-18,7.7,262.0,title_norm
OMG: Oh My God!,2012,omg oh my god,135718.0,tt2283748,2012-09-28,7.1,42.0,title_norm
The Grand Budapest Hotel,2014,the grand budapest hotel,120467.0,tt2278388,2014-02-26,8.0,4644.0,title_norm
Gone Girl,2014,gone girl,210577.0,tt2267998,2014-10-01,7.9,6023.0,title_norm
Ôkami kodomo no Ame to Yuki,2012,ôkami kodomo no ame to yuki,,,,,,
Hacksaw Ridge,2016,hacksaw ridge,324786.0,tt2119532,2016-10-07,7.8,3294.0,title_norm
Inside Out,2015,inside out,150540.0,tt2096673,2015-06-09,7.9,6737.0,title_norm
Barfi!,2012,barfi,127501.0,tt2082197,2012-09-14,7.2,84.0,title_norm
12 Years a Slave,2013,12 years a slave,76203.0,tt2024544,2013-10-18,7.9,3787.0,title_norm
Rush,2013,rush,96721.0,tt1979320,2013-09-02,7.7,2310.0,title_norm
Ford v Ferrari,2019,ford v ferrari,,,,,,
Spotlight,2015,spotlight,314365.0,tt1895587,2015-11-06,7.8,2751.0,title_norm
Song of the Sea,2014,song of the sea,110416.0,tt1865505,2014-09-06,8.1,420.0,title_norm
Kahaani,2012,kahaani,82825.0,tt1821480,2012-03-09,7.3,61.0,title_norm
Zindagi Na Milegi Dobara,2011,zindagi na milegi dobara,61202.0,tt1562872,2011-07-15,7.6,83.0,title_norm
Prisoners,2013,prisoners,146233.0,tt1392214,2013-09-18,7.9,3183.0,title_norm
Mad Max: Fury Road,2015,mad max fury road,76341.0,tt1392190,2015-05-13,7.3,9629.0,title_norm
A Wednesday,2008,a wednesday,19703.0,tt1280558,2008-09-05,7.0,61.0,title_norm
Gran Torino,2008,gran torino,13223.0,tt1205489,2008-12-09,7.8,3181.0,title_norm
Harry Potter and the Deathly Hallows: Part 2,2011,harry potter and the deathly hallows part 2,12445.0,tt1201607,2011-07-07,7.9,6141.0,title_norm
Okuribito,2008,okuribito,,,,,,
Hachi: A Dog's Tale,2009,hachi a dogs tale,28178.0,tt1028532,2009-06-13,7.7,1769.0,title_norm
Mary and Max,2009,mary and max,24238.0,tt0978762,2009-02-09,7.8,596.0,title_norm
How to Train Your Dragon,2010,how to train your dragon,10191.0,tt0892769,2010-03-05,7.5,4319.0,title_norm
Into the Wild,2007,into the wild,5915.0,tt0758758,2007-09-11,7.8,3139.0,title_norm
No Country for Old Men,2007,no country for old men,6977.0,tt0477348,2007-11-08,7.7,3083.0,title_norm
Lage Raho Munna Bhai,2006,lage raho munna bhai,21461.0,tt0456144,2006-01-01,7.6,45.0,title_norm
Million Dollar Baby,2004,million dollar baby,70.0,tt0405159,2004-12-15,7.7,2519.0,title_norm
Hotel Rwanda,2004,hotel rwanda,205.0,tt0395169,2004-09-11,7.5,805.0,title_norm
Taegukgi hwinalrimyeo,2004,taegukgi hwinalrimyeo,,,,,,
Before Sunset,2004,before sunset,80.0,tt0381681,2004-02-10,7.6,734.0,title_norm
Munna Bhai M.B.B.S.,2003,munna bhai mbbs,19625.0,tt0374887,2003-12-19,7.3,54.0,title_norm
Salinui chueok,2003,salinui chueok,,,,,,
Dil Chahta Hai,2001,dil chahta hai,14752.0,tt0292490,2001-07-24,7.1,71.0,title_norm
Kill Bill: Vol. 1,2003,kill bill vol 1,24.0,tt0266697,2003-10-10,7.7,5091.0,title_norm
Finding Nemo,2003,finding nemo,12.0,tt0266543,2003-05-30,7.6,6292.0,title_norm
Catch Me If You Can,2002,catch me if you can,640.0,tt0264464,2002-12-25,7.7,3917.0,title_norm
Amores perros,2000,amores perros,55.0,tt0245712,2000-06-16,7.6,537.0,title_norm
"Monsters, Inc.",2001,monsters inc,585.0,tt0198781,2001-11-01,7.5,6150.0,title_norm
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,shin seiki evangelion gekijôban airmagokoro wo kimi ni,,,,,,
Lagaan: Once Upon a Time in India,2001,lagaan once upon a time in india,19666.0,tt0169102,2001-06-15,7.2,125.0,title_norm
The Sixth Sense,1999,the sixth sense,745.0,tt0167404,1999-08-06,7.7,3223.0,title_norm
La leggenda del pianista sull'oceano,1998,la leggenda del pianista sulloceano,10376,tt0120731,1998-10-28,8.1,554.0,original_title_norm
The Truman Show,1998,the truman show,37165.0,tt0120382,1998-06-04,7.8,4702.0,title_norm
"Crna macka, beli macor",1998,crna macka beli macor,,,,,,
The Big Lebowski,1998,the big lebowski,115.0,tt0118715,1998-03-06,7.8,3001.0,title_norm
Fa yeung nin wah,2000,fa yeung nin wah,,,,,,
Trainspotting,1996,trainspotting,627.0,tt0117951,1996-02-23,7.8,2737.0,title_norm
Fargo,1996,fargo,275.0,tt0116282,1996-04-05,7.7,2080.0,title_norm
Underground,1995,underground,11902.0,tt0114787,1995-04-11,7.5,143.0,title_norm
La haine,1995,la haine,406.0,tt0113247,1995-05-31,7.9,695.0,title_norm
