Series_Title,Year,title_norm,kg_id,imdb_id,kg_release_date,kg_vote_avg,kg_vote_count,_matched_key
Hable con ella,2002,hable con ella,64,tt0287467,2002-03-14,7.5,273.0,original_title_norm
No Man's Land,2001,no mans land,8342.0,tt0283509,2001-09-08,7.4,104.0,title_norm
Cowboy Bebop: Tengoku no tobira,2001,cowboy bebop tengoku no tobira,,,,,,
The Bourne Identity,2002,the bourne identity,2501.0,tt0258463,2002-06-14,7.3,3640.0,title_norm
Nueve reinas,2000,nueve reinas,18079,tt0247586,2000-08-31,7.4,156.0,original_title_norm
Children of Men,2006,children of men,9693.0,tt0206634,2006-09-22,7.4,2120.0,title_norm
Almost Famous,2000,almost famous,786.0,tt0181875,2000-09-15,7.4,807.0,title_norm
Mulholland Dr.,2001,mulholland dr,,,,,,
Toy Story 2,1999,toy story 2,863.0,tt0120363,1999-10-30,7.3,3914.0,title_norm
Boogie Nights,1997,boogie nights,4995.0,tt0118749,1997-09-11,7.5,812.0,title_norm
Mimi wo sumaseba,1995,mimi wo sumaseba,,,,,,
Once Were Warriors,1994,once were warriors,527.0,tt0110729,1994-09-02,7.6,106.0,title_norm
True Romance,1993,true romance,319.0,tt0108399,1993-09-09,7.5,762.0,title_norm
Trois couleurs: Bleu,1993,trois couleurs bleu,,,,,,
Jûbê ninpûchô,1993,jûbê ninpûchô,,,,,,
Carlito's Way,1993,carlitos way,6075.0,tt0106519,1993-11-10,7.7,805.0,title_norm
Edward Scissorhands,1990,edward scissorhands,162.0,tt0099487,1990-12-05,7.5,3731.0,title_norm
My Left Foot: The Story of Christy Brown,1989,my left foot the story of christy brown,10161.0,tt0097937,1989-07-21,7.5,208.0,title_norm
Crimes and Misdemeanors,1989,crimes and misdemeanors,11562.0,tt0097123,1989-10-13,7.4,201.0,title_norm
The Untouchables,1987,the untouchables,117.0,tt0094226,1987-06-02,7.6,1424.0,title_norm
Hannah and Her Sisters,1986,hannah and her sisters,5143.0,tt0091167,1986-02-07,7.6,224.0,title_norm
Brazil,1985,brazil,68.0,tt0088846,1985-02-20,7.6,877.0,title_norm
This Is Spinal Tap,1984,this is spinal tap,11031.0,tt0088258,1984-05-04,7.6,413.0,title_norm
A Christmas Story,1983,a christmas story,850.0,tt0085334,1983-11-18,7.4,352.0,title_norm
The Blues Brothers,1980,the blues brothers,525.0,tt0080455,1980-06-17,7.5,1092.0,title_norm
Manhattan,1979,manhattan,696.0,tt0079522,1979-04-25,7.8,600.0,title_norm
All That Jazz,1979,all that jazz,16858.0,tt0078754,1979-12-20,7.3,88.0,title_norm
Dawn of the Dead,1978,dawn of the dead,923.0,tt0077402,1978-09-02,7.4,597.0,title_norm
All the President's Men,1976,all the presidents men,891.0,tt0074119,1976-04-04,7.6,424.0,title_norm
La montaña sagrada,1973,la montaña sagrada,,,,,,
Amarcord,1973,amarcord,7857.0,tt0071129,1973-12-13,7.8,171.0,title_norm
Le charme discret de la bourgeoisie,1972,le charme discret de la bourgeoisie,4593,tt0068361,1972-09-15,7.4,140.0,original_title_norm
"Aguirre, der Zorn Gottes",1972,aguirre der zorn gottes,2000,tt0068182,1972-12-29,7.5,210.0,original_title_norm
Harold and Maude,1971,harold and maude,343.0,tt0067185,1971-12-20,7.7,266.0,title_norm
Patton,1970,patton,11202.0,tt0066206,1970-01-25,7.3,327.0,title_norm
The Wild Bunch,1969,the wild bunch,576.0,tt0065214,1969-06-17,7.7,266.0,title_norm
Night of the Living Dead,1968,night of the living dead,10331.0,tt0063350,1968-10-01,7.5,591.0,title_norm
The Lion in Winter,1968,the lion in winter,18988.0,tt0063227,1968-01-01,7.6,89.0,title_norm
In the Heat of the Night,1967,in the heat of the night,10633.0,tt0061811,1967-08-02,7.5,207.0,title_norm
Charade,1963,charade,4808.0,tt0056923,1963-12-05,7.7,351.0,title_norm
The Manchurian Candidate,1962,the manchurian candidate,982.0,tt0056218,1962-10-24,7.7,188.0,title_norm
Spartacus,1960,spartacus,967.0,tt0054331,1960-10-06,7.3,472.0,title_norm
L'avventura,1960,lavventura,5165.0,tt0053619,1960-05-15,7.6,117.0,title_norm
Hiroshima mon amour,1959,hiroshima mon amour,5544.0,tt0052893,1959-06-10,8.0,123.0,title_norm
The Ten Commandments,1956,the ten commandments,6844.0,tt0049833,1956-10-05,7.5,358.0,title_norm
The Searchers,1956,the searchers,3114.0,tt0049730,1956-03-13,7.7,332.0,title_norm
East of Eden,1955,east of eden,220.0,tt0048028,1955-03-09,7.5,163.0,title_norm
High Noon,1952,high noon,288.0,tt0044706,1952-03-27,7.6,343.0,title_norm
Strangers on a Train,1951,strangers on a train,845.0,tt0044079,1951-06-18,7.6,379.0,title_norm
Harvey,1950,harvey,11787.0,tt0042546,1950-10-13,7.7,159.0,title_norm
Miracle on 34th Street,1947,miracle on 34th street,11881.0,tt0039628,1947-05-02,7.4,139.0,title_norm
Notorious,1946,notorious,303.0,tt0038787,1946-08-15,7.8,345.0,title_norm
The Big Sleep,1946,the big sleep,910.0,tt0038355,1946-08-23,7.6,244.0,title_norm
The Lost Weekend,1945,the lost weekend,28580.0,tt0037884,1945-11-25,7.4,115.0,title_norm
The Philadelphia Story,1940,the philadelphia story,981.0,tt0032904,1940-12-05,7.7,196.0,title_norm
His Girl Friday,1940,his girl friday,3085.0,tt0032599,1940-01-18,7.5,171.0,title_norm
The Adventures of Robin Hood,1938,the adventures of robin hood,10907.0,tt0029843,1938-05-13,7.6,170.0,title_norm
A Night at the Opera,1935,a night at the opera,37719.0,tt0026778,1935-11-08,7.6,109.0,title_norm
King Kong,1933,king kong,244.0,tt0024216,1933-04-07,7.7,346.0,title_norm
Freaks,1932,freaks,136.0,tt0022913,1932-02-20,7.7,228.0,title_norm
Nosferatu,1922,nosferatu,653.0,tt0013442,1922-03-15,7.7,373.0,title_norm
The Gentlemen,2019,the gentlemen,,,,,,
Raazi,2018,raazi,,,,,,
Sound of Metal,2019,sound of metal,,,,,,
Forushande,2016,forushande,,,,,,
Dunkirk,2017,dunkirk,374720.0,tt5013056,2017-07-19,7.5,2712.0,title_norm
Perfetti sconosciuti,2016,perfetti sconosciuti,381341,tt4901306,2016-02-11,7.8,803.0,original_title_norm
Hidden Figures,2016,hidden figures,381284.0,tt4846340,2016-12-10,7.8,2178.0,title_norm
Paddington 2,2017,paddington 2,,,,,,
Udta Punjab,2016,udta punjab,398535.0,tt4434004,2016-06-17,7.4,32.0,title_norm
Kubo and the Two Strings,2016,kubo and the two strings,313297.0,tt4302938,2016-08-18,7.7,982.0,title_norm
M.S. Dhoni: The Untold Story,2016,ms dhoni the untold story,,,,,,
Manchester by the Sea,2016,manchester by the sea,334541.0,tt4034228,2016-11-18,7.5,1553.0,title_norm
Under sandet,2015,under sandet,335578,tt3841424,2015-12-03,7.8,283.0,original_title_norm
Rogue One,2016,rogue one,,,,,,
Captain America: Civil War,2016,captain america civil war,271110.0,tt3498820,2016-04-27,7.1,7462.0,title_norm
The Hateful Eight,2015,the hateful eight,273248.0,tt3460252,2015-12-25,7.6,4405.0,title_norm
Little Women,2019,little women,,,,,,
Loving Vincent,2017,loving vincent,,,,,,
Pride,2014,pride,234200.0,tt3169706,2014-09-12,7.7,457.0,title_norm
Le passé,2013,le passé,152780,tt2404461,2013-05-17,7.1,161.0,original_title_norm
La grande bellezza,2013,la grande bellezza,179144,tt2358891,2013-05-21,7.3,745.0,original_title_norm
The Lunchbox,2013,the lunchbox,191714.0,tt2350496,2013-09-19,7.3,226.0,title_norm
Vicky Donor,2012,vicky donor,103243.0,tt2317337,2012-04-20,6.9,37.0,title_norm
Big Hero 6,2014,big hero 6,177572.0,tt2245084,2014-10-24,7.8,6289.0,title_norm
About Time,2013,about time,122906.0,tt2194499,2013-08-16,7.8,2140.0,title_norm
English Vinglish,2012,english vinglish,118628.0,tt2181931,2012-09-14,7.3,68.0,title_norm
Kaze tachinu,2013,kaze tachinu,,,,,,
Toy Story 4,2019,toy story 4,,,,,,
La migliore offerta,2013,la migliore offerta,152742,tt1924396,2013-01-01,7.7,719.0,original_title_norm
Moonrise Kingdom,2012,moonrise kingdom,83666.0,tt1748122,2012-05-16,7.6,1701.0,title_norm
How to Train Your Dragon 2,2014,how to train your dragon 2,82702.0,tt1646971,2014-06-12,7.6,3163.0,title_norm
The Big Short,2015,the big short,318846.0,tt1596363,2015-12-11,7.3,2679.0,title_norm
Kokuhaku,2010,kokuhaku,,,,,,
Ang-ma-reul bo-at-da,2010,angmareul boatda,,,,,,
The Girl with the Dragon Tattoo,2011,the girl with the dragon tattoo,65754.0,tt1568346,2011-12-14,7.2,2479.0,title_norm
Captain Phillips,2013,captain phillips,109424.0,tt1535109,2013-10-10,7.6,2495.0,title_norm
Ajeossi,2010,ajeossi,,,,,,
Straight Outta Compton,2015,straight outta compton,277216.0,tt1398426,2015-08-13,7.7,1381.0,title_norm
Madeo,2009,madeo,,,,,,
Chugyeokja,2008,chugyeokja,,,,,,
The Hobbit: The Desolation of Smaug,2013,the hobbit the desolation of smaug,57158.0,tt1170358,2013-12-11,7.6,4633.0,title_norm
Das weiße Band - Eine deutsche Kindergeschichte,2009,das weiße band  eine deutsche kindergeschichte,,,,,,
Män som hatar kvinnor,2009,män som hatar kvinnor,15472,tt1132620,2009-02-27,7.4,1020.0,original_title_norm
The Trial of the Chicago 7,2020,the trial of the chicago 7,,,,,,
Druk,2020,druk,,,,,,
The Fighter,2010,the fighter,45317.0,tt0964517,2010-12-17,7.2,1512.0,title_norm
Taken,2008,taken,8681.0,tt0936501,2008-02-18,7.2,4444.0,title_norm
The Boy in the Striped Pyjamas,2008,the boy in the striped pyjamas,14574.0,tt0914798,2008-05-07,7.7,1492.0,title_norm
Once,2007,once,5723.0,tt0907657,2007-03-23,7.4,457.0,title_norm
The Hobbit: An Unexpected Journey,2012,the hobbit an unexpected journey,49051.0,tt0903624,2012-11-26,7.0,8427.0,title_norm
Auf der anderen Seite,2007,auf der anderen seite,2014,tt0880502,2007-09-27,6.6,68.0,original_title_norm
Atonement,2007,atonement,4347.0,tt0783233,2007-08-29,7.4,1075.0,title_norm
Drive,2011,drive,64690.0,tt0780504,2011-08-06,7.4,3832.0,title_norm
American Gangster,2007,american gangster,4982.0,tt0765429,2007-11-02,7.4,1527.0,title_norm
Avatar,2009,avatar,19995.0,tt0499549,2009-12-10,7.2,12114.0,title_norm
Mr. Nobody,2009,mr nobody,31011.0,tt0485947,2009-09-11,7.9,1616.0,title_norm
Apocalypto,2006,apocalypto,1579.0,tt0472043,2006-12-07,7.3,1252.0,title_norm
Little Miss Sunshine,2006,little miss sunshine,773.0,tt0449059,2006-07-26,7.5,1728.0,title_norm
Hot Fuzz,2007,hot fuzz,4638.0,tt0425112,2007-02-14,7.4,2252.0,title_norm
The Curious Case of Benjamin Button,2008,the curious case of benjamin button,4922.0,tt0421715,2008-11-24,7.3,3398.0,title_norm
Veer-Zaara,2004,veerzaara,4251.0,tt0420332,2004-11-12,7.5,67.0,title_norm
Adams æbler,2005,adams æbler,1023,tt0418455,2005-04-15,7.4,190.0,original_title_norm
Pride & Prejudice,2005,pride  prejudice,4348.0,tt0414387,2005-09-16,7.8,1406.0,title_norm
The World's Fastest Indian,2005,the worlds fastest indian,9912.0,tt0412080,2005-10-12,7.3,168.0,title_norm
Tôkyô goddofâzâzu,2003,tôkyô goddofâzâzu,,,,,,
Serenity,2005,serenity,16320.0,tt0379786,2005-08-25,7.4,1287.0,title_norm
Walk the Line,2005,walk the line,69.0,tt0358273,2005-09-13,7.3,732.0,title_norm
Ondskan,2003,ondskan,11197,tt0338309,2003-05-16,6.9,96.0,original_title_norm
The Notebook,2004,the notebook,11036.0,tt0332280,2004-06-25,7.7,3163.0,title_norm
Diarios de motocicleta,2004,diarios de motocicleta,1653,tt0318462,2004-02-06,7.2,295.0,original_title_norm
Lilja 4-ever,2002,lilja 4ever,12093,tt0300140,2002-08-23,7.7,141.0,original_title_norm
Les triplettes de Belleville,2003,les triplettes de belleville,9662,tt0286244,2003-06-11,7.3,233.0,original_title_norm
Gongdong gyeongbi guyeok JSA,2000,gongdong gyeongbi guyeok jsa,,,,,,
The Count of Monte Cristo,2002,the count of monte cristo,11362.0,tt0245844,2002-01-23,7.3,463.0,title_norm
Waking Life,2001,waking life,9081.0,tt0243017,2001-01-23,7.6,250.0,title_norm
Remember the Titans,2000,remember the titans,10637.0,tt0210945,2000-09-29,7.4,835.0,title_norm
Wo hu cang long,2000,wo hu cang long,,,,,,
Todo sobre mi madre,1999,todo sobre mi madre,99,tt0185125,1999-04-19,7.4,337.0,original_title_norm
Cast Away,2000,cast away,8358.0,tt0162222,2000-12-22,7.5,3304.0,title_norm
The Boondock Saints,1999,the boondock saints,8374.0,tt0144117,1999-01-22,7.2,848.0,title_norm
The Insider,1999,the insider,9008.0,tt0140352,1999-10-28,7.3,489.0,title_norm
October Sky,1999,october sky,13466.0,tt0132477,1999-02-19,7.4,259.0,title_norm
Shrek,2001,shrek,808.0,tt0126029,2001-05-16,7.3,4183.0,title_norm
Titanic,1997,titanic,597.0,tt0120338,1997-11-18,7.5,7770.0,title_norm
Hana-bi,1997,hanabi,,,,,,
Gattaca,1997,gattaca,782.0,tt0119177,1997-09-07,7.5,1846.0,title_norm
The Game,1997,the game,2649.0,tt0119174,1997-09-12,7.5,1556.0,title_norm
Breaking the Waves,1996,breaking the waves,145.0,tt0115751,1996-05-13,7.2,213.0,title_norm
Ed Wood,1994,ed wood,522.0,tt0109707,1994-09-27,7.3,639.0,title_norm
What's Eating Gilbert Grape,1993,whats eating gilbert grape,1587.0,tt0108550,1993-12-17,7.5,943.0,title_norm
Tombstone,1993,tombstone,11969.0,tt0108358,1993-12-25,7.4,632.0,title_norm
The Sandlot,1993,the sandlot,11528.0,tt0108037,1993-04-07,7.1,272.0,title_norm
The Remains of the Day,1993,the remains of the day,1245.0,tt0107943,1993-11-05,7.5,213.0,title_norm
Naked,1993,naked,21450.0,tt0107653,1993-09-14,7.5,105.0,title_norm
The Fugitive,1993,the fugitive,5503.0,tt0106977,1993-08-06,7.2,1240.0,title_norm
A Bronx Tale,1993,a bronx tale,1607.0,tt0106489,1993-09-14,7.4,447.0,title_norm
Batman: Mask of the Phantasm,1993,batman mask of the phantasm,14919.0,tt0106364,1993-12-25,7.4,218.0,title_norm
Lat sau san taam,1992,lat sau san taam,,,,,,
Night on Earth,1991,night on earth,339.0,tt0102536,1991-10-03,7.5,165.0,title_norm
La double vie de Véronique,1991,la double vie de véronique,1600,tt0101765,1991-05-15,7.3,154.0,original_title_norm
Boyz n the Hood,1991,boyz n the hood,650.0,tt0101507,1991-07-12,7.4,377.0,title_norm
Misery,1990,misery,1700.0,tt0100157,1990-11-28,7.6,1085.0,title_norm
Awakenings,1990,awakenings,11005.0,tt0099077,1990-12-19,7.6,568.0,title_norm
Majo no takkyûbin,1989,majo no takkyûbin,,,,,,
Glory,1989,glory,9665.0,tt0097441,1989-12-15,7.4,391.0,title_norm
Dip huet seung hung,1989,dip huet seung hung,,,,,,
Back to the Future Part II,1989,back to the future part ii,165.0,tt0096874,1989-11-20,7.4,3926.0,title_norm
Mississippi Burning,1988,mississippi burning,1632.0,tt0095647,1988-12-08,7.4,336.0,title_norm
Predator,1987,predator,106.0,tt0093773,1987-06-11,7.3,2129.0,title_norm
Evil Dead II,1987,evil dead ii,765.0,tt0092991,1987-03-13,7.5,760.0,title_norm
Ferris Bueller's Day Off,1986,ferris buellers day off,9377.0,tt0091042,1986-06-11,7.5,1340.0,title_norm
Down by Law,1986,down by law,1554.0,tt0090967,1986-05-01,7.2,149.0,title_norm
The Goonies,1985,the goonies,9340.0,tt0089218,1985-06-06,7.4,1563.0,title_norm
The Color Purple,1985,the color purple,873.0,tt0088939,1985-12-18,7.7,345.0,title_norm
The Breakfast Club,1985,the breakfast club,2108.0,tt0088847,1985-02-15,7.8,2189.0,title_norm
The Killing Fields,1984,the killing fields,625.0,tt0087553,1984-11-02,7.5,180.0,title_norm
Ghostbusters,1984,ghostbusters,620.0,tt0087332,1984-06-07,7.3,2431.0,title_norm
The Right Stuff,1983,the right stuff,9549.0,tt0086197,1983-10-20,7.4,241.0,title_norm
The King of Comedy,1982,the king of comedy,262.0,tt0085794,1982-12-18,7.6,306.0,title_norm
E.T. the Extra-Terrestrial,1982,et the extraterrestrial,601.0,tt0083866,1982-04-03,7.3,3359.0,title_norm
Kramer vs. Kramer,1979,kramer vs kramer,12102.0,tt0079417,1979-12-18,7.4,483.0,title_norm
Days of Heaven,1978,days of heaven,16642.0,tt0077405,1978-09-13,7.6,236.0,title_norm
The Outlaw Josey Wales,1976,the outlaw josey wales,10747.0,tt0075029,1976-06-30,7.4,303.0,title_norm
The Man Who Would Be King,1975,the man who would be king,983.0,tt0073341,1975-12-03,7.6,148.0,title_norm
The Conversation,1974,the conversation,592.0,tt0071360,1974-04-07,7.5,377.0,title_norm
La planète sauvage,1973,la planète sauvage,16306,tt0070544,1973-05-01,7.6,140.0,original_title_norm
The Day of the Jackal,1973,the day of the jackal,4909.0,tt0069947,1973-05-15,7.3,150.0,title_norm
Badlands,1973,badlands,3133.0,tt0069762,1973-10-15,7.5,301.0,title_norm
Cabaret,1972,cabaret,10784.0,tt0068327,1972-02-13,7.4,210.0,title_norm
Willy Wonka & the Chocolate Factory,1971,willy wonka  the chocolate factory,252.0,tt0067992,1971-06-29,7.4,826.0,title_norm
Midnight Cowboy,1969,midnight cowboy,3116.0,tt0064665,1969-05-25,7.4,307.0,title_norm
Wait Until Dark,1967,wait until dark,11206.0,tt0062467,1967-10-26,7.5,112.0,title_norm
Guess Who's Coming to Dinner,1967,guess whos coming to dinner,1879.0,tt0061735,1967-12-11,7.6,174.0,title_norm
Bonnie and Clyde,1967,bonnie and clyde,475.0,tt0061418,1967-07-18,7.6,384.0,title_norm
My Fair Lady,1964,my fair lady,11113.0,tt0058385,1964-10-21,7.4,361.0,title_norm
Mary Poppins,1964,mary poppins,433.0,tt0058331,1964-08-27,7.4,1217.0,title_norm
The Longest Day,1962,the longest day,9289.0,tt0056197,1962-09-25,7.3,237.0,title_norm
Jules et Jim,1962,jules et jim,1628,tt0055032,1962-01-23,7.6,163.0,original_title_norm
The Innocents,1961,the innocents,16372.0,tt0055018,1961-12-25,7.5,126.0,title_norm
À bout de souffle,1960,à bout de souffle,269,tt0053472,1960-03-16,7.7,322.0,original_title_norm
Red River,1948,red river,3089.0,tt0040724,1948-08-26,7.3,85.0,title_norm
Key Largo,1948,key largo,11016.0,tt0040506,1948-07-31,7.6,124.0,title_norm
To Have and Have Not,1944,to have and have not,22584.0,tt0037382,1944-10-11,7.6,112.0,title_norm
Shadow of a Doubt,1943,shadow of a doubt,21734.0,tt0036342,1943-01-16,7.5,219.0,title_norm
Stagecoach,1939,stagecoach,995.0,tt0031971,1939-03-02,7.6,216.0,title_norm
The Lady Vanishes,1938,the lady vanishes,940.0,tt0030341,1938-07-26,7.5,183.0,title_norm
Bringing Up Baby,1938,bringing up baby,900.0,tt0029947,1938-02-18,7.6,201.0,title_norm
Bride of Frankenstein,1935,bride of frankenstein,229.0,tt0026138,1935-04-21,7.4,208.0,title_norm
Duck Soup,1933,duck soup,3063.0,tt0023969,1933-11-17,7.6,170.0,title_norm
Scarface: The Shame of the Nation,1932,scarface the shame of the nation,,,,,,
Frankenstein,1931,frankenstein,3035.0,tt0021884,1931-11-21,7.3,295.0,title_norm
Roma,2018,roma,,,,,,
God's Own Country,2017,gods own country,428493.0,tt5635086,2017-09-01,5.4,8.0,title_norm
Deadpool 2,2018,deadpool 2,,,,,,
Wind River,2017,wind river,395834.0,tt5362988,2017-08-03,7.4,181.0,title_norm
Get Out,2017,get out,419430.0,tt5052448,2017-02-24,7.2,2978.0,title_norm
Mission: Impossible - Fallout,2018,mission impossible  fallout,,,,,,
En man som heter Ove,2015,en man som heter ove,348678,tt4080728,2015-12-25,7.5,198.0,original_title_norm
What We Do in the Shadows,2014,what we do in the shadows,246741.0,tt3416742,2014-06-19,7.4,779.0,title_norm
Omoide no Mânî,2014,omoide no mânî,,,,,,
The Theory of Everything,2014,the theory of everything,266856.0,tt2980516,2014-11-26,7.8,3403.0,title_norm
Kingsman: The Secret Service,2014,kingsman the secret service,,,,,,
The Fault in Our Stars,2014,the fault in our stars,222935.0,tt2582846,2014-05-16,7.6,3868.0,title_norm
Me and Earl and the Dying Girl,2015,me and earl and the dying girl,308369.0,tt2582496,2015-06-12,7.7,962.0,title_norm
Birdman or (The Unexpected Virtue of Ignorance),2014,birdman or the unexpected virtue of ignorance,,,,,,
La vie d'Adèle,2013,la vie dadèle,,,,,,
Kai po che!,2013,kai po che,168245.0,tt2213054,2013-02-13,6.5,32.0,title_norm
The Broken Circle Breakdown,2012,the broken circle breakdown,137182.0,tt2024519,2012-10-09,7.7,341.0,title_norm
Captain America: The Winter Soldier,2014,captain america the winter soldier,100402.0,tt1843866,2014-03-20,7.6,5881.0,title_norm
Rockstar,2011,rockstar,79464.0,tt1839596,2011-11-11,7.4,45.0,title_norm
Nebraska,2013,nebraska,129670.0,tt1821549,2013-09-21,7.4,648.0,title_norm
Wreck-It Ralph,2012,wreckit ralph,82690.0,tt1772341,2012-11-01,7.1,4656.0,title_norm
Le Petit Prince,2015,le petit prince,,,,,,
Detachment,2011,detachment,74308.0,tt1683526,2011-04-24,7.3,343.0,title_norm
Midnight in Paris,2011,midnight in paris,59436.0,tt1605783,2011-05-11,7.4,2049.0,title_norm
The Lego Movie,2014,the lego movie,137106.0,tt1490017,2014-02-06,7.5,3127.0,title_norm
Gravity,2013,gravity,49047.0,tt1454468,2013-09-27,7.3,5879.0,title_norm
Star Trek Into Darkness,2013,star trek into darkness,54138.0,tt1408101,2013-05-05,7.4,4479.0,title_norm
Beasts of No Nation,2015,beasts of no nation,283587.0,tt1365050,2015-09-11,7.6,476.0,title_norm
The Social Network,2010,the social network,37799.0,tt1285016,2010-09-30,7.1,3492.0,title_norm
X: First Class,2011,x first class,,,,,,
The Hangover,2009,the hangover,18785.0,tt1119646,2009-06-05,7.2,6324.0,title_norm
Skyfall,2012,skyfall,37724.0,tt1074638,2012-10-25,6.9,7718.0,title_norm
Silver Linings Playbook,2012,silver linings playbook,82693.0,tt1045658,2012-09-08,7.0,4840.0,title_norm
