Series_Title,Year,title_norm,kg_id,imdb_id,kg_release_date,kg_vote_avg,kg_vote_count,_matched_key
Argo,2012,argo,68734.0,tt1024648,2012-10-11,7.1,3473.0,title_norm
(500) Days of Summer,2009,500 days of summer,19913.0,tt1022603,2009-07-17,7.2,2993.0,title_norm
Harry Potter and the Deathly Hallows: Part 1,2010,harry potter and the deathly hallows part 1,12444.0,tt0926084,2010-10-17,7.5,5708.0,title_norm
Gake no ue no Ponyo,2008,gake no ue no ponyo,,,,,,
Frost/Nixon,2008,frostnixon,11499.0,tt0870111,2008-10-15,7.2,333.0,title_norm
Papurika,2006,papurika,,,,,,
Changeling,2008,changeling,3580.0,tt0824747,2008-01-30,7.3,1151.0,title_norm
Flipped,2010,flipped,43949.0,tt0817177,2010-08-06,7.4,426.0,title_norm
Toki o kakeru shôjo,2006,toki o kakeru shôjo,,,,,,
Death Note: Desu nôto,2006,death note desu nôto,,,,,,
This Is England,2006,this is england,11798.0,tt0480025,2006-09-12,7.4,370.0,title_norm
Ex Machina,2014,ex machina,,,,,,
Efter brylluppet,2006,efter brylluppet,3549,tt0457655,2006-02-24,7.2,102.0,original_title_norm
The Last King of Scotland,2006,the last king of scotland,1523.0,tt0455590,2006-09-01,7.4,568.0,title_norm
Zodiac,2007,zodiac,1949.0,tt0443706,2007-03-02,7.3,2080.0,title_norm
Lucky Number Slevin,2006,lucky number slevin,186.0,tt0425210,2006-02-24,7.4,1356.0,title_norm
Joyeux Noël,2005,joyeux noël,11661.0,tt0424205,2005-11-09,7.2,216.0,title_norm
Control,2007,control,5708.0,tt0421082,2007-09-26,7.5,206.0,title_norm
Tangled,2010,tangled,38757.0,tt0398286,2010-11-24,7.4,3419.0,title_norm
Zwartboek,2006,zwartboek,9075,tt0389557,2006-09-01,7.2,288.0,original_title_norm
Brokeback Mountain,2005,brokeback mountain,142.0,tt0388795,2005-09-02,7.5,1531.0,title_norm
3:10 to Yuma,2007,310 to yuma,5176.0,tt0381849,2007-09-06,6.9,1210.0,title_norm
Crash,2004,crash,1640.0,tt0375679,2004-01-13,7.2,1172.0,title_norm
Kung fu,2004,kung fu,,,,,,
The Bourne Supremacy,2004,the bourne supremacy,2502.0,tt0372183,2004-07-23,7.2,2873.0,title_norm
The Machinist,2004,the machinist,4553.0,tt0361862,2004-02-09,7.3,1280.0,title_norm
Ray,2004,ray,1677.0,tt0350258,2004-10-29,7.2,481.0,title_norm
Lost in Translation,2003,lost in translation,153.0,tt0335266,2003-08-31,7.3,1943.0,title_norm
Harry Potter and the Goblet of Fire,2005,harry potter and the goblet of fire,674.0,tt0330373,2005-11-05,7.5,5758.0,title_norm
Man on Fire,2004,man on fire,9509.0,tt0328107,2004-04-23,7.3,1583.0,title_norm
Coraline,2009,coraline,14836.0,tt0327597,2009-02-05,7.3,1432.0,title_norm
The Last Samurai,2003,the last samurai,616.0,tt0325710,2003-12-05,7.3,1946.0,title_norm
The Magdalene Sisters,2002,the magdalene sisters,8094.0,tt0318411,2002-10-24,7.4,114.0,title_norm
Good Bye Lenin!,2003,good bye lenin,338.0,tt0301357,2003-02-09,7.4,602.0,title_norm
In America,2002,in america,,,,,,
I Am Sam,2001,i am sam,10950.0,tt0277027,2001-12-28,7.2,542.0,title_norm
Adaptation.,2002,adaptation,2757.0,tt0268126,2002-12-06,7.3,649.0,title_norm
Black Hawk Down,2001,black hawk down,855.0,tt0265086,2001-12-28,7.2,1832.0,title_norm
Road to Perdition,2002,road to perdition,4147.0,tt0257044,2002-07-12,7.3,1102.0,title_norm
Das Experiment,2001,das experiment,575,tt0250258,2001-03-07,7.5,319.0,original_title_norm
Billy Elliot,2000,billy elliot,71.0,tt0249462,2000-05-18,7.4,774.0,title_norm
Hedwig and the Angry Inch,2001,hedwig and the angry inch,13403.0,tt0248845,2001-07-20,7.4,81.0,title_norm
Ocean's Eleven,2001,oceans eleven,161.0,tt0240772,2001-12-07,7.2,3857.0,title_norm
Vampire Hunter D: Bloodlust,2000,vampire hunter d bloodlust,15999.0,tt0216651,2000-08-25,7.0,92.0,title_norm
"O Brother, Where Art Thou?",2000,o brother where art thou,134.0,tt0190590,2000-08-30,7.3,1144.0,title_norm
Interstate 60: Episodes of the Road,2002,interstate 60 episodes of the road,,,,,,
"South Park: Bigger, Longer & Uncut",1999,south park bigger longer  uncut,9473.0,tt0158983,1999-06-30,7.1,916.0,title_norm
Office Space,1999,office space,1542.0,tt0151804,1999-02-19,7.4,1068.0,title_norm
Happiness,1998,happiness,10683.0,tt0147612,1998-10-16,7.4,197.0,title_norm
Training Day,2001,training day,2034.0,tt0139654,2001-10-05,7.3,1665.0,title_norm
Rushmore,1998,rushmore,11545.0,tt0128445,1998-09-17,7.5,688.0,title_norm
Abre los ojos,1997,abre los ojos,1902,tt0125659,1997-12-19,7.4,211.0,original_title_norm
Being John Malkovich,1999,being john malkovich,492.0,tt0120601,1999-09-30,7.3,1124.0,title_norm
As Good as It Gets,1997,as good as it gets,2898.0,tt0119822,1997-12-19,7.2,946.0,title_norm
The Fifth Element,1997,the fifth element,18.0,tt0119116,1997-05-07,7.3,3962.0,title_norm
Le dîner de cons,1998,le dîner de cons,9421,tt0119038,1998-04-15,7.7,408.0,original_title_norm
Donnie Brasco,1997,donnie brasco,9366.0,tt0119008,1997-02-27,7.4,1175.0,title_norm
Shine,1996,shine,7863.0,tt0117631,1996-01-21,7.3,136.0,title_norm
Primal Fear,1996,primal fear,1592.0,tt0117381,1996-04-03,7.4,644.0,title_norm
Hamlet,1996,hamlet,10549.0,tt0116477,1996-12-25,7.3,118.0,title_norm
A Little Princess,1995,a little princess,19101.0,tt0113670,1995-05-10,7.4,207.0,title_norm
Do lok tin si,1995,do lok tin si,,,,,,
Il postino,1994,il postino,11010,tt0110877,1994-09-22,7.6,181.0,original_title_norm
Clerks,1994,clerks,2292.0,tt0109445,1994-09-13,7.4,769.0,title_norm
Short Cuts,1993,short cuts,695.0,tt0108122,1993-09-05,6.9,136.0,title_norm
Philadelphia,1993,philadelphia,9800.0,tt0107818,1993-12-22,7.6,1019.0,title_norm
The Muppet Christmas Carol,1992,the muppet christmas carol,10437.0,tt0104940,1992-12-10,7.2,217.0,title_norm
Malcolm X,1992,malcolm x,1883.0,tt0104797,1992-11-18,7.3,377.0,title_norm
The Last of the Mohicans,1992,the last of the mohicans,9361.0,tt0104691,1992-09-25,7.1,747.0,title_norm
Kurenai no buta,1992,kurenai no buta,,,,,,
Glengarry Glen Ross,1992,glengarry glen ross,9504.0,tt0104348,1992-09-15,7.5,330.0,title_norm
A Few Good Men,1992,a few good men,881.0,tt0104257,1992-12-11,7.1,899.0,title_norm
Fried Green Tomatoes,1991,fried green tomatoes,1633.0,tt0101921,1991-12-27,7.6,298.0,title_norm
Barton Fink,1991,barton fink,290.0,tt0101410,1991-08-01,7.4,450.0,title_norm
Miller's Crossing,1990,millers crossing,379.0,tt0100150,1990-09-21,7.5,431.0,title_norm
Who Framed Roger Rabbit,1988,who framed roger rabbit,856.0,tt0096438,1988-06-21,7.2,1466.0,title_norm
Spoorloos,1988,spoorloos,8740,tt0096163,1988-10-27,7.4,124.0,original_title_norm
Withnail & I,1987,withnail  i,13446.0,tt0094336,1987-01-01,7.4,173.0,title_norm
The Last Emperor,1987,the last emperor,746.0,tt0093389,1987-10-21,7.4,362.0,title_norm
Empire of the Sun,1987,empire of the sun,10110.0,tt0092965,1987-12-09,7.3,491.0,title_norm
Der Name der Rose,1986,der name der rose,,,,,,
Blue Velvet,1986,blue velvet,793.0,tt0090756,1986-08-01,7.7,758.0,title_norm
The Purple Rose of Cairo,1985,the purple rose of cairo,10849.0,tt0089853,1985-03-01,7.3,206.0,title_norm
After Hours,1985,after hours,10843.0,tt0088680,1985-09-13,7.4,251.0,title_norm
Zelig,1983,zelig,11030.0,tt0086637,1983-07-15,7.4,209.0,title_norm
The Verdict,1982,the verdict,24226.0,tt0084855,1982-12-08,7.4,132.0,title_norm
Star Trek II: The Wrath of Khan,1982,star trek ii the wrath of khan,154.0,tt0084726,1982-06-03,7.3,688.0,title_norm
First Blood,1982,first blood,1368.0,tt0083944,1982-10-22,7.2,1523.0,title_norm
Ordinary People,1980,ordinary people,16619.0,tt0081283,1980-09-19,7.4,147.0,title_norm
Airplane!,1980,airplane,813.0,tt0080339,1980-07-02,7.1,1104.0,title_norm
Rupan sansei: Kariosutoro no shiro,1979,rupan sansei kariosutoro no shiro,15371,tt0079833,1979-12-15,7.5,170.0,original_title_norm
Halloween,1978,halloween,948.0,tt0077651,1978-10-25,7.4,1066.0,title_norm
Le locataire,1976,le locataire,11482,tt0074811,1976-05-26,7.7,181.0,original_title_norm
Love and Death,1975,love and death,11686.0,tt0073312,1975-06-10,7.5,176.0,title_norm
The Taking of Pelham One Two Three,1974,the taking of pelham one two three,8333.0,tt0072251,1974-10-02,7.6,109.0,title_norm
Blazing Saddles,1974,blazing saddles,11072.0,tt0071230,1974-02-07,7.2,619.0,title_norm
Serpico,1973,serpico,9040.0,tt0070666,1973-12-05,7.5,429.0,title_norm
Enter the Dragon,1973,enter the dragon,9461.0,tt0070034,1973-08-17,7.3,489.0,title_norm
Deliverance,1972,deliverance,10669.0,tt0068473,1972-07-30,7.2,441.0,title_norm
The French Connection,1971,the french connection,1051.0,tt0067116,1971-10-09,7.4,435.0,title_norm
Dirty Harry,1971,dirty harry,984.0,tt0066999,1971-12-21,7.4,630.0,title_norm
Where Eagles Dare,1968,where eagles dare,11046.0,tt0065207,1968-12-04,7.4,233.0,title_norm
The Odd Couple,1968,the odd couple,11356.0,tt0063374,1968-02-07,7.5,121.0,title_norm
The Dirty Dozen,1967,the dirty dozen,1654.0,tt0061578,1967-06-15,7.5,309.0,title_norm
Belle de jour,1967,belle de jour,649.0,tt0061395,1967-05-24,7.3,163.0,title_norm
A Man for All Seasons,1966,a man for all seasons,874.0,tt0060665,1966-12-12,7.5,90.0,title_norm
Repulsion,1965,repulsion,11481.0,tt0059646,1965-06-01,7.5,218.0,title_norm
Zulu,1964,zulu,14433.0,tt0058777,1964-01-22,7.4,137.0,title_norm
Goldfinger,1964,goldfinger,658.0,tt0058150,1964-09-17,7.2,1005.0,title_norm
The Birds,1963,the birds,571.0,tt0056869,1963-03-28,7.3,959.0,title_norm
Cape Fear,1962,cape fear,11349.0,tt0055824,1962-04-12,7.2,125.0,title_norm
Peeping Tom,1960,peeping tom,11167.0,tt0054167,1960-04-06,7.6,148.0,title_norm
The Magnificent Seven,1960,the magnificent seven,966.0,tt0054047,1960-10-22,7.4,472.0,title_norm
Les yeux sans visage,1960,les yeux sans visage,31417,tt0053459,1960-01-11,7.5,130.0,original_title_norm
Invasion of the Body Snatchers,1956,invasion of the body snatchers,11549.0,tt0049366,1956-02-05,7.3,277.0,title_norm
Rebel Without a Cause,1955,rebel without a cause,221.0,tt0048545,1955-10-27,7.6,351.0,title_norm
The Ladykillers,1955,the ladykillers,5506.0,tt0048281,1955-12-08,7.3,104.0,title_norm
Sabrina,1954,sabrina,6620.0,tt0047437,1954-09-28,7.4,284.0,title_norm
The Quiet Man,1952,the quiet man,3109.0,tt0045061,1952-07-21,7.3,118.0,title_norm
The Day the Earth Stood Still,1951,the day the earth stood still,828.0,tt0043456,1951-09-17,7.3,323.0,title_norm
The African Queen,1951,the african queen,488.0,tt0043265,1951-12-03,7.4,232.0,title_norm
Gilda,1946,gilda,3767.0,tt0038559,1946-02-14,7.6,113.0,title_norm
Fantasia,1940,fantasia,756.0,tt0032455,1940-11-13,7.2,831.0,title_norm
The Invisible Man,1933,the invisible man,10787.0,tt0024184,1933-11-13,7.3,151.0,title_norm
Dark Waters,2019,dark waters,,,,,,
Searching,2018,searching,,,,,,
Once Upon a Time... in Hollywood,2019,once upon a time in hollywood,,,,,,
Nelyubov,2017,nelyubov,,,,,,
The Florida Project,2017,the florida project,,,,,,
Just Mercy,2019,just mercy,,,,,,
Gifted,2017,gifted,400928.0,tt4481414,2017-04-12,7.7,549.0,title_norm
The Peanut Butter Falcon,2019,the peanut butter falcon,,,,,,
Victoria,2015,victoria,320007.0,tt4226388,2015-06-11,7.9,388.0,title_norm
Mustang,2015,mustang,336804.0,tt3966404,2015-06-17,8.0,378.0,title_norm
Guardians of the Galaxy Vol. 2,2017,guardians of the galaxy vol 2,283995.0,tt3896198,2017-04-19,7.6,4858.0,title_norm
Baby Driver,2017,baby driver,339403.0,tt3890160,2017-06-28,7.2,2083.0,title_norm
Only the Brave,2017,only the brave,,,,,,
Bridge of Spies,2015,bridge of spies,296098.0,tt3682448,2015-10-15,7.2,2633.0,title_norm
Incredibles 2,2018,incredibles 2,,,,,,
Moana,2016,moana,277834.0,tt3521164,2016-11-23,7.3,3471.0,title_norm
Sicario,2015,sicario,273481.0,tt3397884,2015-09-17,7.2,2465.0,title_norm
Creed,2015,creed,312221.0,tt3076658,2015-11-25,7.3,1963.0,title_norm
Leviafan,2014,leviafan,,,,,,
Hell or High Water,2016,hell or high water,338766.0,tt2582782,2016-08-12,7.2,1304.0,title_norm
Philomena,2013,philomena,205220.0,tt2431286,2013-11-01,7.4,588.0,title_norm
Dawn of the Planet of the Apes,2014,dawn of the planet of the apes,119450.0,tt2103281,2014-06-26,7.3,4511.0,title_norm
El cuerpo,2012,el cuerpo,111083,tt1937149,2012-10-04,7.5,233.0,original_title_norm
Serbuan maut,2011,serbuan maut,94329,tt1899353,2011-09-08,7.3,1076.0,original_title_norm
End of Watch,2012,end of watch,77016.0,tt1855199,2012-09-20,7.2,1186.0,title_norm
Kari-gurashi no Arietti,2010,karigurashi no arietti,,,,,,
A Star Is Born,2018,a star is born,,,,,,
True Grit,2010,true grit,44264.0,tt1403865,2010-12-22,7.2,1701.0,title_norm
Hævnen,2010,hævnen,44716,tt1340107,2010-08-26,7.3,116.0,original_title_norm
Despicable Me,2010,despicable me,20352.0,tt1323594,2010-07-08,7.1,6595.0,title_norm
50/50,2011,5050,40807.0,tt1306980,2011-09-30,7.0,1287.0,title_norm
Kick-Ass,2010,kickass,23483.0,tt1250777,2010-03-22,7.1,4747.0,title_norm
Celda 211,2009,celda 211,33273,tt1242422,2009-11-06,7.3,288.0,original_title_norm
Moneyball,2011,moneyball,60308.0,tt1210166,2011-09-22,7.0,1409.0,title_norm
La piel que habito,2011,la piel que habito,63311,tt1189073,2011-08-17,7.4,797.0,original_title_norm
Zombieland,2009,zombieland,19908.0,tt1156398,2009-10-07,7.2,3655.0,title_norm
Die Welle,2008,die welle,7735,tt1063669,2008-03-11,7.5,870.0,original_title_norm
Sherlock Holmes,2009,sherlock holmes,10528.0,tt0988045,2009-12-23,7.0,5883.0,title_norm
The Blind Side,2009,the blind side,22881.0,tt0878804,2009-11-20,7.2,1626.0,title_norm
The Visitor,2007,the visitor,12473.0,tt0857191,2007-09-07,6.9,132.0,title_norm
Seven Pounds,2008,seven pounds,11321.0,tt0814314,2008-12-18,7.5,2092.0,title_norm
Eastern Promises,2007,eastern promises,2252.0,tt0765443,2007-09-14,7.2,867.0,title_norm
Stardust,2007,stardust,2270.0,tt0486655,2007-08-09,7.2,1215.0,title_norm
The Secret of Kells,2009,the secret of kells,26963.0,tt0485601,2009-02-09,7.3,184.0,title_norm
Inside Man,2006,inside man,388.0,tt0454848,2006-03-23,7.3,1671.0,title_norm
Gone Baby Gone,2007,gone baby gone,4771.0,tt0452623,2007-10-19,7.2,1034.0,title_norm
La Vie En Rose,2007,la vie en rose,1407.0,tt0450188,2007-02-08,7.3,433.0,title_norm
Huo Yuan Jia,2006,huo yuan jia,,,,,,
The Illusionist,2006,the illusionist,1491.0,tt0443543,2006-08-18,7.1,1657.0,title_norm
Dead Man's Shoes,2004,dead mans shoes,12877.0,tt0419677,2004-09-29,7.2,155.0,title_norm
Harry Potter and the Half-Blood Prince,2009,harry potter and the halfblood prince,767.0,tt0417741,2009-07-07,7.4,5435.0,title_norm
300,2006,300,1271.0,tt0416449,2006-12-09,7.0,5092.0,title_norm
Match Point,2005,match point,116.0,tt0416320,2005-10-26,7.2,1134.0,title_norm
Watchmen,2009,watchmen,13183.0,tt0409459,2009-03-05,7.0,2892.0,title_norm
Lord of War,2005,lord of war,1830.0,tt0399295,2005-09-16,7.0,1356.0,title_norm
Saw,2004,saw,176.0,tt0387564,2004-10-01,7.2,2255.0,title_norm
"Synecdoche, New York",2008,synecdoche new york,4960.0,tt0383028,2008-10-24,7.4,286.0,title_norm
Mysterious Skin,2004,mysterious skin,11171.0,tt0370986,2004-05-20,7.4,266.0,title_norm
Jeux d'enfants,2003,jeux denfants,8424,tt0364517,2003-09-17,7.4,531.0,original_title_norm
Un long dimanche de fiançailles,2004,un long dimanche de fiançailles,2841,tt0344510,2004-10-26,7.1,352.0,original_title_norm
The Station Agent,2003,the station agent,2056.0,tt0340377,2003-01-26,7.4,213.0,title_norm
21 Grams,2003,21 grams,470.0,tt0315733,2003-09-06,7.2,943.0,title_norm
Boksuneun naui geot,2002,boksuneun naui geot,,,,,,
Finding Neverland,2004,finding neverland,866.0,tt0308644,2004-10-17,7.2,1269.0,title_norm
25th Hour,2002,25th hour,1429.0,tt0307901,2002-12-16,7.2,640.0,title_norm
The Butterfly Effect,2004,the butterfly effect,1954.0,tt0289879,2004-01-22,7.3,2119.0,title_norm
28 Days Later...,2002,28 days later,170.0,tt0289043,2002-10-31,7.1,1816.0,title_norm
Batoru rowaiaru,2000,batoru rowaiaru,,,,,,
The Royal Tenenbaums,2001,the royal tenenbaums,9428.0,tt0265666,2001-10-05,7.4,1317.0,title_norm
Y tu mamá también,2001,y tu mamá también,1391.0,tt0245574,2001-06-08,7.3,321.0,title_norm
Harry Potter and the Sorcerer's Stone,2001,harry potter and the sorcerers stone,,,,,,
The Others,2001,the others,1933.0,tt0230600,2001-08-02,7.4,1708.0,title_norm
Blow,2001,blow,4133.0,tt0221027,2001-04-04,7.4,1352.0,title_norm
Enemy at the Gates,2001,enemy at the gates,853.0,tt0215750,2001-03-13,7.2,1023.0,title_norm
Minority Report,2002,minority report,180.0,tt0181689,2002-06-20,7.1,2663.0,title_norm
The Hurricane,1999,the hurricane,10400.0,tt0174856,1999-09-17,7.2,401.0,title_norm
American Psycho,2000,american psycho,1359.0,tt0144084,2000-04-13,7.3,2128.0,title_norm
Lola rennt,1998,lola rennt,104,tt0130827,1998-08-20,7.2,672.0,original_title_norm
The Thin Red Line,1998,the thin red line,8741.0,tt0120863,1998-12-25,7.2,793.0,title_norm
Mulan,1998,mulan,10674.0,tt0120762,1998-06-18,7.6,2089.0,title_norm
Fear and Loathing in Las Vegas,1998,fear and loathing in las vegas,1878.0,tt0120669,1998-05-22,7.2,1321.0,title_norm
Funny Games,1997,funny games,10234.0,tt0119167,1997-05-14,7.3,385.0,title_norm
Dark City,1998,dark city,2666.0,tt0118929,1998-02-27,7.2,838.0,title_norm
Sleepers,1996,sleepers,819.0,tt0117665,1996-10-18,7.3,729.0,title_norm
Lost Highway,1997,lost highway,638.0,tt0116922,1997-01-15,7.5,572.0,title_norm
Sense and Sensibility,1995,sense and sensibility,4584.0,tt0114388,1995-12-13,7.2,364.0,title_norm
Die Hard: With a Vengeance,1995,die hard with a vengeance,1572.0,tt0112864,1995-05-19,6.9,2094.0,title_norm
Dead Man,1995,dead man,922.0,tt0112817,1995-12-23,7.2,397.0,title_norm
The Bridges of Madison County,1995,the bridges of madison county,688.0,tt0112579,1995-05-28,7.3,397.0,title_norm
Apollo 13,,apollo 13,,,,,,
Trois couleurs: Blanc,1994,trois couleurs blanc,,,,,,
Falling Down,1993,falling down,37094.0,tt0106856,1993-02-26,7.2,837.0,title_norm
Dazed and Confused,1993,dazed and confused,9571.0,tt0106677,1993-09-24,7.4,588.0,title_norm
My Cousin Vinny,1992,my cousin vinny,10377.0,tt0104952,1992-03-13,7.3,393.0,title_norm
Omohide poro poro,1991,omohide poro poro,,,,,,
Delicatessen,1991,delicatessen,892.0,tt0101700,1991-04-17,7.4,320.0,title_norm
Home Alone,1990,home alone,771.0,tt0099785,1990-11-09,7.1,2487.0,title_norm
The Godfather: Part III,1990,the godfather part iii,242.0,tt0099674,1990-12-24,7.1,1589.0,title_norm
When Harry Met Sally...,1989,when harry met sally,639.0,tt0098635,1989-07-21,7.3,974.0,title_norm
The Little Mermaid,1989,the little mermaid,10144.0,tt0097757,1989-11-17,7.2,1921.0,title_norm
The Naked Gun: From the Files of Police Squad!,1988,the naked gun from the files of police squad,37136.0,tt0095705,1988-12-02,7.1,1020.0,title_norm
"Planes, Trains & Automobiles",1987,planes trains  automobiles,,,,,,
Lethal Weapon,1987,lethal weapon,941.0,tt0093409,1987-03-06,7.0,1367.0,title_norm
Blood Simple,1984,blood simple,11368.0,tt0086979,1984-09-07,7.3,308.0,title_norm
On Golden Pond,1981,on golden pond,11816.0,tt0082846,1981-12-04,7.3,101.0,title_norm
Mad Max 2,1981,mad max 2,8810,tt0082694,1981-12-24,7.3,981.0,original_title_norm
The Warriors,1979,the warriors,11474.0,tt0080120,1979-02-08,7.4,451.0,title_norm
The Muppet Movie,1979,the muppet movie,11176.0,tt0079588,1979-05-31,7.0,168.0,title_norm
Escape from Alcatraz,1979,escape from alcatraz,10734.0,tt0079116,1979-06-22,7.3,581.0,title_norm
Watership Down,1978,watership down,11837.0,tt0078480,1978-10-14,7.3,159.0,title_norm
Midnight Express,1978,midnight express,11327.0,tt0077928,1978-09-12,7.6,309.0,title_norm
Close Encounters of the Third Kind,1977,close encounters of the third kind,840.0,tt0075860,1977-11-16,7.2,1122.0,title_norm
The Long Goodbye,1973,the long goodbye,1847.0,tt0070334,1973-03-07,7.3,112.0,title_norm
Giù la testa,1971,giù la testa,336,tt0067140,1971-10-20,7.7,176.0,original_title_norm
Kelly's Heroes,1970,kellys heroes,11589.0,tt0065938,1970-06-22,7.2,191.0,title_norm
The Jungle Book,1967,the jungle book,9325.0,tt0061852,1967-10-17,7.1,1791.0,title_norm
Blowup,1966,blowup,1052.0,tt0060176,1966-12-18,7.3,227.0,title_norm
A Hard Day's Night,1964,a hard days night,704.0,tt0058182,1964-07-06,7.3,172.0,title_norm
Breakfast at Tiffany's,1961,breakfast at tiffanys,164.0,tt0054698,1961-10-05,7.6,1082.0,title_norm
Giant,1956,giant,1712.0,tt0049261,1956-10-10,7.5,169.0,title_norm
From Here to Eternity,1953,from here to eternity,11426.0,tt0045793,1953-08-28,7.2,137.0,title_norm
Lifeboat,1944,lifeboat,13321.0,tt0037017,1944-01-11,7.3,112.0,title_norm
The 39 Steps,1935,the 39 steps,260.0,tt0026029,1935-06-01,7.4,217.0,title_norm
